topic,question_id,question
Accuracy and Evidence,1,"If the AI gives two different answers to the same question, how would you decide which one is more trustworthy?"
Accuracy and Evidence,2,"When the AI provides an answer quickly, does that necessarily mean it is correct?"
Accuracy and Evidence,3,"How can you tell if an answer is based on evidence or just generated text?"
Accuracy and Evidence,4,"What clues would you look for to see if an AI response is reliable?"
Accuracy and Evidence,5,"If the AI does not cite sources, how does that affect your confidence in the answer?"
Accuracy and Evidence,6,"What makes a piece of information count as a fact rather than an opinion?"
Accuracy and Evidence,7,"How would you check whether the AI’s claim can be independently verified?"
Accuracy and Evidence,8,"If two sources disagree with each other, how do you decide which one to trust?"
Accuracy and Evidence,9,"What role does consistency play in judging the accuracy of an AI response?"
Accuracy and Evidence,10,"Why is it important to look at multiple sources when fact-checking?"
Accuracy and Evidence,11,"If the AI gives you a statistic, what steps can you take to confirm it?"
Accuracy and Evidence,12,"How might you spot an error in an AI-generated explanation?"
Accuracy and Evidence,13,"What does it mean for evidence to be credible?"
Accuracy and Evidence,14,"How can the absence of evidence in a response affect its reliability?"
Accuracy and Evidence,15,"What is the difference between information that is accurate and information that is plausible?"
Accuracy and Evidence,16,"How do you know if an answer has been oversimplified by the AI?"
Accuracy and Evidence,17,"Why might an AI give you an outdated fact?"
Accuracy and Evidence,18,"What is the risk of assuming that confidence in tone equals correctness?"
Accuracy and Evidence,19,"What questions should you ask when the AI provides a direct quote?"
Accuracy and Evidence,20,"How would you test the validity of a surprising claim made by the AI?"
Accuracy and Evidence,21,"When the AI offers no source, what alternative steps can you take to evaluate the claim?"
Accuracy and Evidence,22,"If an AI-generated answer matches your expectation, does that mean it is true?"
Accuracy and Evidence,23,"Why might it be dangerous to only rely on one AI response when researching?"
Accuracy and Evidence,24,"What role does context play in determining whether an answer is accurate?"
Accuracy and Evidence,25,"If the AI provides a reference, how do you know it really exists?"
Accuracy and Evidence,26,"What could you do if the AI gives information but no way to verify it?"
Accuracy and Evidence,27,"How can rephrasing your question change the evidence the AI provides?"
Accuracy and Evidence,28,"Why might the AI leave out important details in its response?"
Accuracy and Evidence,29,"What is the difference between partial truth and full accuracy?"
Accuracy and Evidence,30,"How could you tell if a statistic has been taken out of context?"
Accuracy and Evidence,31,"What is the danger of mistaking correlation for causation in AI answers?"
Accuracy and Evidence,32,"How does the precision of language affect the accuracy of a claim?"
Accuracy and Evidence,33,"When is an answer too vague to be considered reliable?"
Accuracy and Evidence,34,"How can you spot contradictions in AI responses over time?"
Accuracy and Evidence,35,"Why might the same question asked twice get slightly different answers?"
Accuracy and Evidence,36,"What does accuracy look like in qualitative information?"
Accuracy and Evidence,37,"How can you distinguish between a factual claim and a generalization?"
Accuracy and Evidence,38,"What would you do if the AI gave an answer that sounded right but lacked detail?"
Accuracy and Evidence,39,"What is the value of primary sources in checking AI answers?"
Accuracy and Evidence,40,"When the AI provides numbers, how can you test if they are realistic?"
Accuracy and Evidence,41,"How can small inaccuracies in details affect the reliability of an entire answer?"
Accuracy and Evidence,42,"What might happen if you take AI answers at face value without verifying?"
Accuracy and Evidence,43,"Why is cross-checking across fields important for accuracy?"
Accuracy and Evidence,44,"How does the level of specificity in an answer affect its trustworthiness?"
Accuracy and Evidence,45,"What signs suggest that an AI response may be incomplete?"
Accuracy and Evidence,46,"How do you know if an AI answer is too good to be true?"
Accuracy and Evidence,47,"Why might an AI leave out evidence that contradicts its own response?"
Accuracy and Evidence,48,"What makes evidence relevant to a question?"
Accuracy and Evidence,49,"How do you decide if a source the AI points to is credible?"
Accuracy and Evidence,50,"What might cause two AIs to disagree on the same fact?"
Accuracy and Evidence,51,"What makes evidence sufficient in fact-checking?"
Accuracy and Evidence,52,"If the AI paraphrases a source, how can you check if it did so accurately?"
Accuracy and Evidence,53,"What role does transparency play in trusting an AI response?"
Accuracy and Evidence,54,"Why should you be cautious of overgeneralizations in AI answers?"
Accuracy and Evidence,55,"How can you distinguish between scientific evidence and anecdotal claims?"
Accuracy and Evidence,56,"What steps can you take if the AI doesn’t provide dates or context for its claims?"
Accuracy and Evidence,57,"Why might outdated evidence still appear in AI responses?"
Accuracy and Evidence,58,"What is the danger of relying on a single study the AI mentions?"
Accuracy and Evidence,59,"How do you spot logical flaws in AI-generated arguments?"
Accuracy and Evidence,60,"What is the relationship between evidence and interpretation?"
Accuracy and Evidence,61,"How might AI confuse correlation with causation?"
Accuracy and Evidence,62,"What role does peer review play in validating evidence?"
Accuracy and Evidence,63,"How can you recognize when an AI is giving an oversimplified explanation?"
Accuracy and Evidence,64,"What steps can you take to evaluate the completeness of an AI’s answer?"
Accuracy and Evidence,65,"Why is it important to know when a fact was last updated?"
Accuracy and Evidence,66,"What are the risks of relying on secondary sources only?"
Accuracy and Evidence,67,"How can the format of an answer affect your perception of its accuracy?"
Accuracy and Evidence,68,"What strategies can you use to identify missing counterexamples?"
Accuracy and Evidence,69,"Why is it valuable to check the original wording of evidence?"
Accuracy and Evidence,70,"How does repetition affect your belief in accuracy?"
Accuracy and Evidence,71,"What are the dangers of trusting numbers without context?"
Accuracy and Evidence,72,"How do you check whether a cited source has been represented fairly?"
Accuracy and Evidence,73,"What is the role of skepticism in evaluating evidence?"
Accuracy and Evidence,74,"Why might an AI prioritize certain evidence over others?"
Accuracy and Evidence,75,"How can you test if an explanation is consistent with known facts?"
Accuracy and Evidence,76,"What do you do if two trustworthy sources disagree?"
Accuracy and Evidence,77,"What does it mean if the AI leaves out limitations of a study?"
Accuracy and Evidence,78,"How does the credibility of an author affect the trustworthiness of evidence?"
Accuracy and Evidence,79,"What is the difference between evidence and interpretation of evidence?"
Accuracy and Evidence,80,"How do you know if a claim has enough support to be believed?"
Accuracy and Evidence,81,"What happens when evidence is taken out of its original context?"
Accuracy and Evidence,82,"How can bias in evidence affect accuracy?"
Accuracy and Evidence,83,"Why is triangulation across multiple sources important?"
Accuracy and Evidence,84,"How would you verify a claim the AI presents as common knowledge?"
Accuracy and Evidence,85,"What role does precision play in distinguishing truth from approximation?"
Accuracy and Evidence,86,"Why might vague language hide inaccuracy?"
Accuracy and Evidence,87,"How can you test if a claim holds up under different conditions?"
Accuracy and Evidence,88,"What would you ask if the AI provides no justification for a claim?"
Accuracy and Evidence,89,"How do you separate fact from inference in AI answers?"
Accuracy and Evidence,90,"What should you do if evidence contradicts your prior beliefs?"
Accuracy and Evidence,91,"Why might AI provide facts that are technically true but misleading?"
Accuracy and Evidence,92,"What signs show that evidence is cherry-picked?"
Accuracy and Evidence,93,"How would you evaluate an answer that lacks nuance?"
Accuracy and Evidence,94,"What steps could you take to replicate the AI’s evidence search?"
Accuracy and Evidence,95,"How can analogies mislead accuracy in AI explanations?"
Accuracy and Evidence,96,"Why is it risky to assume that detailed answers are automatically accurate?"
Accuracy and Evidence,97,"How do you know if evidence is sufficient to support a conclusion?"
Accuracy and Evidence,98,"What makes some facts more verifiable than others?"
Accuracy and Evidence,99,"Why might AI exaggerate certainty in an answer?"
Accuracy and Evidence,100,"What steps should you take if the AI’s evidence feels incomplete?"
Bias and Perspective,1,"Whose perspectives might be missing from the AI’s training data?"
Bias and Perspective,2,"How might the dominance of English-language sources shape the AI’s answers?"
Bias and Perspective,3,"In what ways could cultural bias influence the AI’s response?"
Bias and Perspective,4,"How could historical bias show up in AI-generated information?"
Bias and Perspective,5,"What assumptions might the AI make about its audience?"
Bias and Perspective,6,"Whose values are reflected in the AI’s answers?"
Bias and Perspective,7,"How might marginalized voices be excluded from AI training data?"
Bias and Perspective,8,"What role do stereotypes play in shaping AI responses?"
Bias and Perspective,9,"How can geographic bias affect the information you receive?"
Bias and Perspective,10,"How might political bias enter into AI-generated answers?"
Bias and Perspective,11,"What perspectives could be overrepresented in the AI’s outputs?"
Bias and Perspective,12,"Why might some perspectives be systematically underrepresented?"
Bias and Perspective,13,"What happens when AI presents a single perspective as if it were universal?"
Bias and Perspective,14,"How could commercial interests affect the AI’s responses?"
Bias and Perspective,15,"Whose perspective is being amplified in this answer?"
Bias and Perspective,16,"How might the AI misrepresent cultural practices?"
Bias and Perspective,17,"Why could the AI overgeneralize about groups or individuals?"
Bias and Perspective,18,"How can algorithmic design choices introduce bias?"
Bias and Perspective,19,"What role do dominant narratives play in shaping AI answers?"
Bias and Perspective,20,"How would you know if an AI response reflects Western assumptions?"
Bias and Perspective,21,"What effect could selection bias in training data have on outputs?"
Bias and Perspective,22,"How can the framing of a question influence the AI’s perspective?"
Bias and Perspective,23,"Why might AI reproduce gender stereotypes?"
Bias and Perspective,24,"How might racial bias appear in AI-generated examples?"
Bias and Perspective,25,"What kind of bias could show up in translations provided by AI?"
Bias and Perspective,26,"What happens if a minority viewpoint is not represented in the dataset?"
Bias and Perspective,27,"How might the AI flatten differences between cultures?"
Bias and Perspective,28,"How does the AI decide which sources are most important?"
Bias and Perspective,29,"What perspectives might be hidden in seemingly neutral answers?"
Bias and Perspective,30,"Why might AI privilege majority perspectives?"
Bias and Perspective,31,"What implicit values might be encoded in AI training data?"
Bias and Perspective,32,"How could confirmation bias influence the AI’s suggestions?"
Bias and Perspective,33,"What kind of worldview does the AI assume its users share?"
Bias and Perspective,34,"Why might AI fail to capture indigenous knowledge systems?"
Bias and Perspective,35,"How could the AI’s training cut-off date create bias in responses?"
Bias and Perspective,36,"Why might AI fail to question dominant power structures?"
Bias and Perspective,37,"How could omission bias appear in AI answers?"
Bias and Perspective,38,"What role do cultural norms play in shaping AI explanations?"
Bias and Perspective,39,"How might the AI treat contested issues as settled facts?"
Bias and Perspective,40,"Why could AI reproduce historical prejudices?"
Bias and Perspective,41,"How can the phrasing of prompts influence AI’s perspective?"
Bias and Perspective,42,"What happens when AI relies mostly on academic sources?"
Bias and Perspective,43,"How does bias differ from error in AI outputs?"
Bias and Perspective,44,"What effect does sampling bias have on AI training?"
Bias and Perspective,45,"How can you detect ethnocentrism in AI answers?"
Bias and Perspective,46,"Why might the AI give answers that align with mainstream media?"
Bias and Perspective,47,"How could user interactions reinforce AI bias?"
Bias and Perspective,48,"How do cultural blind spots shape AI outputs?"
Bias and Perspective,49,"Why might AI neglect local knowledge?"
Bias and Perspective,50,"What perspectives could be distorted in summarization tasks?"
Bias and Perspective,51,"How might AI normalize discriminatory language?"
Bias and Perspective,52,"How could the absence of diverse data sources affect fairness?"
Bias and Perspective,53,"What are the risks of assuming AI is objective?"
Bias and Perspective,54,"How might regional differences in data availability shape responses?"
Bias and Perspective,55,"Why might the AI favor dominant ideologies?"
Bias and Perspective,56,"How can design teams’ backgrounds influence AI bias?"
Bias and Perspective,57,"What role do societal norms play in shaping AI answers?"
Bias and Perspective,58,"Why might AI struggle to reflect minority languages accurately?"
Bias and Perspective,59,"How can bias show up in the examples AI chooses?"
Bias and Perspective,60,"Why might AI responses privilege written sources over oral traditions?"
Bias and Perspective,61,"How can framing bias shape AI outputs?"
Bias and Perspective,62,"Why could AI answers erase nuance in cultural practices?"
Bias and Perspective,63,"How might AI reinforce existing inequalities?"
Bias and Perspective,64,"What kind of perspective might be missing in a one-size-fits-all answer?"
Bias and Perspective,65,"Why might AI outputs vary across languages?"
Bias and Perspective,66,"How can AI accidentally reinforce harmful norms?"
Bias and Perspective,67,"Why might AI assume universality in its responses?"
Bias and Perspective,68,"What perspectives might AI treat as marginal or irrelevant?"
Bias and Perspective,69,"How might the AI mishandle contested historical events?"
Bias and Perspective,70,"What does neutrality mean in the context of AI bias?"
Bias and Perspective,71,"How could recency bias affect AI responses?"
Bias and Perspective,72,"How might AI fail to question majority assumptions?"
Bias and Perspective,73,"What happens if the AI amplifies already dominant perspectives?"
Bias and Perspective,74,"How might AI flatten diverse viewpoints into a single narrative?"
Bias and Perspective,75,"Why might AI answers reflect urban-centric perspectives?"
Bias and Perspective,76,"How could AI answers reinforce socioeconomic bias?"
Bias and Perspective,77,"Why might AI reproduce unequal gender roles?"
Bias and Perspective,78,"What happens if AI lacks data from the Global South?"
Bias and Perspective,79,"How can AI give an illusion of objectivity while being biased?"
Bias and Perspective,80,"Why might AI overlook underrepresented disciplines?"
Bias and Perspective,81,"How could AI perpetuate harmful clichés?"
Bias and Perspective,82,"What makes bias harder to detect in AI outputs than in humans?"
Bias and Perspective,83,"Why might AI silence alternative perspectives?"
Bias and Perspective,84,"What role does bias play in shaping which facts are highlighted?"
Bias and Perspective,85,"Why could AI conflate majority norms with universal truths?"
Bias and Perspective,86,"How can biases accumulate through multiple layers of AI processing?"
Bias and Perspective,87,"What role does cultural context play in interpreting AI answers?"
Bias and Perspective,88,"Why might AI minimize uncertainty in complex debates?"
Bias and Perspective,89,"How might survivorship bias affect AI answers?"
Bias and Perspective,90,"Why could AI misrepresent cultural diversity?"
Bias and Perspective,91,"What impact does homogeneity in training data have on bias?"
Bias and Perspective,92,"How can AI unintentionally reproduce systemic discrimination?"
Bias and Perspective,93,"Why might AI omit controversial perspectives?"
Bias and Perspective,94,"How might AI reinforce the worldview of the majority class?"
Bias and Perspective,95,"How does bias affect the framing of evidence in AI answers?"
Bias and Perspective,96,"Why might AI present partial truths as complete answers?"
Bias and Perspective,97,"How can you identify implicit values in AI responses?"
Bias and Perspective,98,"What happens if AI treats tradition as universal fact?"
Bias and Perspective,99,"Why could AI ignore the perspectives of future generations?"
Bias and Perspective,100,"How might AI give more weight to perspectives from wealthy nations?"
Hallucinations,1,"Why might an AI generate an answer that sounds confident but is completely false?"
Hallucinations,2,"What could cause the AI to invent a source that doesn’t exist?"
Hallucinations,3,"How can you tell if a reference provided by the AI is fabricated?"
Hallucinations,4,"Why would the AI sometimes make up details rather than say it doesn’t know?"
Hallucinations,5,"What signs suggest that an AI response may be a hallucination?"
Hallucinations,6,"How might hallucinations appear in AI-generated statistics?"
Hallucinations,7,"What risks arise when fabricated information looks credible?"
Hallucinations,8,"Why does the AI sometimes prioritize fluency over accuracy?"
Hallucinations,9,"How can you test whether an example from AI is real or invented?"
Hallucinations,10,"What makes hallucinations harder to spot when they sound plausible?"
Hallucinations,11,"Why could the AI invent direct quotes from famous people?"
Hallucinations,12,"How do hallucinations affect trust in AI systems?"
Hallucinations,13,"What might cause the AI to create a fake academic reference?"
Hallucinations,14,"Why might hallucinations occur more often in niche topics?"
Hallucinations,15,"How could hallucinations mislead a beginner who cannot fact-check?"
Hallucinations,16,"Why might the AI generate a confident but unsupported explanation?"
Hallucinations,17,"What role does lack of transparency play in hallucinations?"
Hallucinations,18,"How can hallucinations damage academic work?"
Hallucinations,19,"Why might the AI ‘fill gaps’ with fabricated information?"
Hallucinations,20,"What risks come with relying on AI hallucinations in journalism?"
Hallucinations,21,"How can you recognize when an AI invents technical terms?"
Hallucinations,22,"Why might fabricated references appear in AI-generated bibliographies?"
Hallucinations,23,"What strategies could help detect hallucinations in answers?"
Hallucinations,24,"Why do hallucinations feel convincing even when they are wrong?"
Hallucinations,25,"What happens if hallucinations are repeated across multiple outputs?"
Hallucinations,26,"How can hallucinations be especially harmful in medicine?"
Hallucinations,27,"Why might hallucinations be mistaken for creative storytelling?"
Hallucinations,28,"What are the dangers of hallucinations in legal contexts?"
Hallucinations,29,"How could hallucinations misinform public debates?"
Hallucinations,30,"Why do hallucinations occur even in advanced AI models?"
Hallucinations,31,"What role does prediction play in generating hallucinations?"
Hallucinations,32,"How might hallucinations differ from simple mistakes?"
Hallucinations,33,"Why might hallucinations be more common with open-ended questions?"
Hallucinations,34,"What is the danger of not recognizing a hallucination in time?"
Hallucinations,35,"How can hallucinations undermine fact-checking efforts?"
Hallucinations,36,"Why does AI sometimes invent historical events?"
Hallucinations,37,"What makes hallucinations look more credible than they are?"
Hallucinations,38,"How could hallucinations affect people’s memory of real facts?"
Hallucinations,39,"Why are hallucinations harder to detect without domain expertise?"
Hallucinations,40,"How could hallucinations harm decision-making processes?"
Hallucinations,41,"Why might hallucinations occur in summarization tasks?"
Hallucinations,42,"What makes hallucinations particularly misleading in science?"
Hallucinations,43,"How might hallucinations affect student learning?"
Hallucinations,44,"Why would hallucinations undermine trust in AI tools?"
Hallucinations,45,"What steps can reduce the impact of hallucinations?"
Hallucinations,46,"Why do hallucinations sometimes blend fact with fiction?"
Hallucinations,47,"How might hallucinations exaggerate a minor fact into a big claim?"
Hallucinations,48,"Why could hallucinations create nonexistent people or places?"
Hallucinations,49,"How might hallucinations distort historical timelines?"
Hallucinations,50,"Why might hallucinations appear more in creative writing prompts?"
Hallucinations,51,"How can hallucinations spread misinformation unintentionally?"
Hallucinations,52,"Why do hallucinations sometimes mimic scientific authority?"
Hallucinations,53,"What ethical problems arise from AI hallucinations?"
Hallucinations,54,"Why are hallucinations harder to notice when the topic is unfamiliar?"
Hallucinations,55,"How could hallucinations bias a researcher’s conclusions?"
Hallucinations,56,"Why does AI generate false citations so persuasively?"
Hallucinations,57,"How can hallucinations damage professional credibility?"
Hallucinations,58,"Why do hallucinations occur when data is missing?"
Hallucinations,59,"How do hallucinations differ from deliberate lies?"
Hallucinations,60,"Why might hallucinations persist even after corrections?"
Hallucinations,61,"What risks come from hallucinations in AI-powered search?"
Hallucinations,62,"How do hallucinations affect public trust in technology?"
Hallucinations,63,"Why might hallucinations give users a false sense of expertise?"
Hallucinations,64,"How could hallucinations distort evidence in debates?"
Hallucinations,65,"What strategies could teachers use to expose hallucinations?"
Hallucinations,66,"Why might hallucinations be dangerous in financial advice?"
Hallucinations,67,"How can hallucinations mislead policy makers?"
Hallucinations,68,"Why does the AI sometimes choose fluency over accuracy?"
Hallucinations,69,"What is the danger of fabricated case studies?"
Hallucinations,70,"How might hallucinations complicate academic integrity?"
Hallucinations,71,"Why might hallucinations spread faster than corrections?"
Hallucinations,72,"What risks arise from hallucinations in translation tasks?"
Hallucinations,73,"Why might hallucinations create false laws or regulations?"
Hallucinations,74,"What happens if hallucinations get integrated into real databases?"
Hallucinations,75,"Why are hallucinations especially risky for beginners?"
Hallucinations,76,"How do hallucinations affect critical thinking skills?"
Hallucinations,77,"What safeguards could reduce hallucinations?"
Hallucinations,78,"Why might hallucinations occur more often in rare topics?"
Hallucinations,79,"What role does training data play in hallucinations?"
Hallucinations,80,"Why could hallucinations erode trust in AI-assisted learning?"
Hallucinations,81,"How might hallucinations trick someone into citing fake sources?"
Hallucinations,82,"Why do hallucinations matter more in high-stakes fields?"
Hallucinations,83,"What happens if hallucinations become normalized?"
Hallucinations,84,"How might hallucinations resemble conspiracy theories?"
Hallucinations,85,"Why does AI sometimes generate names that don’t exist?"
Hallucinations,86,"How might hallucinations be mistaken for rare knowledge?"
Hallucinations,87,"What risks do hallucinations pose in medical diagnostics?"
Hallucinations,88,"Why are hallucinations common in long, detailed answers?"
Hallucinations,89,"How do hallucinations affect reproducibility of research?"
Hallucinations,90,"What makes hallucinations sound persuasive?"
Hallucinations,91,"Why might hallucinations lead to overconfidence in AI?"
Hallucinations,92,"How could hallucinations waste time in academic research?"
Hallucinations,93,"What risks do hallucinations pose in legal contracts?"
Hallucinations,94,"How might hallucinations distort public records?"
Hallucinations,95,"Why might hallucinations look like authoritative explanations?"
Hallucinations,96,"How do hallucinations compare to human memory errors?"
Hallucinations,97,"Why might hallucinations increase with vague prompts?"
Hallucinations,98,"How might hallucinations affect AI-human collaboration?"
Hallucinations,99,"What steps can you take to recognize hallucinations quickly?"
